participant_id,parameter,posterior_mean,hdi_low,hdi_high
P000,omega_2,-3.719531395613095,-4.34121930211181,-3.1282248132218737
P001,omega_2,-3.4699523048184715,-4.063167237029272,-2.939507021165601
P002,omega_2,-3.339473759685935,-3.853867271726114,-2.901970840295334
P003,omega_2,-4.649817144736501,-5.130143926552889,-4.073685969724471
P004,omega_2,-4.292649697294504,-4.655340596714516,-3.956620629144484
P005,omega_2,-2.7845376987385504,-3.1344457601343665,-2.420852642691992
P006,omega_2,-2.6356380271695996,-3.0427224398231942,-2.2569880584762356
P007,omega_2,-2.8841495400533987,-3.3350534210808283,-2.5117291111888758
P008,omega_2,-3.1899333712954046,-3.5959418392024802,-2.82669260212971
P009,omega_2,-2.641315560315166,-3.082444294840843,-2.2518829710463693
P010,omega_2,-2.8861937874014494,-3.2577733821480725,-2.5008500971607273
P011,omega_2,-3.0391662978743303,-3.394697757593308,-2.677565909434869
P012,omega_2,-5.085314306997698,-5.553278620444734,-4.641094273346266
P013,omega_2,-2.4284058709246374,-2.942886158909859,-1.8710500748692538
P014,omega_2,-3.149728722687423,-3.5649649477409744,-2.744540473696883
P015,omega_2,-3.6245453845403115,-4.020219252379857,-3.209527225930515
P016,omega_2,-2.2761158418678256,-2.7026575528399484,-1.7164939847434861
P017,omega_2,-2.9697538619983432,-3.427785121915064,-2.571962235182393
P018,omega_2,-3.0030568122880363,-3.463865840978691,-2.5706146779269137
P019,omega_2,-2.716510908125621,-3.141478164150875,-2.3113928775131276
P020,omega_2,-2.0193223969576475,-2.468202313949827,-1.613623329444953
P021,omega_2,-3.0564097256263585,-3.3893391274922497,-2.6985357711148223
P022,omega_2,-2.986473068788261,-3.384582523114426,-2.613537730376415
P023,omega_2,-3.9140575166480365,-4.303387999599524,-3.477088742994497
P024,omega_2,-3.314270419815637,-3.7755392478171568,-2.791022995968633
P025,omega_2,-2.716369171761273,-3.2443063848920124,-2.2080430095453645
P026,omega_2,-4.198661662227748,-4.5950203569600685,-3.8092964147420796
P027,omega_2,-3.15308858740479,-3.53177862156631,-2.7210796870939022
P028,omega_2,-2.8328564043805957,-3.2675087247840446,-2.51291148230153
P029,omega_2,-2.3162461371569334,-2.8719028924833596,-1.8875260776018015
P030,omega_2,-2.947608094047416,-3.407373700989284,-2.5398853233025114
P031,omega_2,-2.9860606531545204,-3.369938100235681,-2.635571260281446
P032,omega_2,-3.774493792354135,-4.24940895875201,-3.2581740029978588
P033,omega_2,-2.0096370568277044,-2.372861341902059,-1.6939926883218561
P034,omega_2,-2.585982613591862,-3.0218703922584575,-2.160897376568533
P035,omega_2,-1.9715945805650186,-2.431876281765138,-1.622054171099239
P036,omega_2,-3.5189055330587156,-3.9526849433351137,-3.016542837024307
P037,omega_2,-3.2588252346707502,-3.5996522287232593,-2.8433491230551
P038,omega_2,-2.362972539970859,-2.754812186130764,-1.928833774361205
P039,omega_2,-2.78912237058111,-3.2095735305735307,-2.382095172878466
P040,omega_2,-2.723719161319926,-3.2717795039524424,-2.2079136002878963
P041,omega_2,-2.1954706011636373,-2.847453033214829,-1.5415269641948273
P042,omega_2,-4.474292311507639,-4.870071296028789,-4.005917199753868
P043,omega_2,-2.4600390447981084,-3.0678413801001416,-1.9106829423970129
P044,omega_2,-2.68409106993888,-3.2561873290847245,-2.140124149608847
P045,omega_2,-3.039901416745127,-3.5232006959173345,-2.5344555363943013
P046,omega_2,-3.7583969520292255,-4.1930906141393836,-3.259375327728072
P047,omega_2,-2.865703354848468,-3.286194046730696,-2.4885064576565092
P048,omega_2,-2.780902460433168,-3.2567349623589488,-2.2717217419305853
P049,omega_2,-2.4304334549239406,-2.9545222716439907,-1.908660769827653
P050,omega_2,-3.215061281150271,-3.736288243447183,-2.7084478188382928
P051,omega_2,-3.105506990355636,-3.555274732731743,-2.693353009380436
P052,omega_2,-3.1585065928158365,-3.935772122967061,-2.5354596901398714
P053,omega_2,-3.5572704842414136,-4.165888704342031,-3.056096083491526
P054,omega_2,-2.6292945432754156,-3.0773895004566225,-2.1130106695457354
P055,omega_2,-3.072433010847595,-3.532868724266118,-2.5644990710895224
P056,omega_2,-2.2837891289918737,-2.80766512813219,-1.80156707297628
P057,omega_2,-3.4996534794439595,-4.090447421040372,-2.971367251681031
P058,omega_2,-2.5996373649548463,-3.2493408928196663,-1.9302182038716573
P059,omega_2,-1.5637757840026898,-2.3668062973019555,-0.7268865530436037
P060,omega_2,-2.896873774419763,-3.3839741559235583,-2.4173233311879816
P061,omega_2,-2.8239430340708918,-3.3688882146817396,-2.312701958744685
P062,omega_2,-3.3809519520473703,-3.996305849593337,-2.795174678831551
P063,omega_2,-2.6913884173130644,-3.18639910376539,-2.1596032817670388
P064,omega_2,-2.900791291440778,-3.4445709606280808,-2.38033474631969
P065,omega_2,-2.654435789090956,-3.205734130387232,-2.0530926594932684
P066,omega_2,-3.339470881658692,-3.952892975724426,-2.672586091950535
P067,omega_2,-2.3617314408385073,-2.8319251450663554,-1.8599511896521637
P068,omega_2,-1.9734216544454621,-2.822326329784561,-1.1021660075207294
P069,omega_2,-3.6531156971967444,-4.248670127119068,-3.1596967614196707
P070,omega_2,-3.3198841207746908,-3.912379428397548,-2.813890779485113
P071,omega_2,-4.059255815595248,-4.521683123756653,-3.5443127672822383
P072,omega_2,-3.369500370295666,-3.884189356493092,-2.9243177895379064
P073,omega_2,-3.291760443214267,-3.730836628241201,-2.7658329391256014
P074,omega_2,-2.575586666866375,-3.1545409118419636,-1.988896415617427
P075,omega_2,-3.5669864328588963,-4.188395142433221,-2.947605540118711
P076,omega_2,-2.5957301961370156,-3.083008651886521,-2.1011727133836864
P077,omega_2,-2.0805515310963107,-2.626789405597318,-1.5602722388602397
P078,omega_2,-3.0708078991935497,-3.546248991626414,-2.5320589737344634
P079,omega_2,-3.64404897811668,-4.122633473142089,-3.0815289514310584
P080,omega_2,-1.836430987627815,-2.250637569794611,-1.415252969689028
P081,omega_2,-1.7484559887498976,-2.160667329891749,-1.2752021317099929
P082,omega_2,-3.16715134959436,-3.521133382821752,-2.7495510539413117
P083,omega_2,-2.854962194082146,-3.2403072257954193,-2.4726587375479903
P084,omega_2,-1.2844307816106624,-1.8203745688904962,-0.7993243451111003
P085,omega_2,-2.0190874885564307,-2.4909070644854077,-1.6037457645229245
P086,omega_2,-1.3720246256242534,-1.9013929197818897,-0.9351592907754991
P087,omega_2,-2.3733637976717787,-2.926750697751772,-1.903677449046225
P088,omega_2,-1.8866210010339617,-2.430735976853834,-1.3899670705993779
P089,omega_2,-1.885717774992877,-2.207082242740948,-1.5910443871115167
P090,omega_2,-2.222056696089653,-2.6027841240110416,-1.861403003519814
P091,omega_2,-1.4250329728940274,-1.8097059815733914,-1.0384690320045573
P092,omega_2,-2.8599793829218525,-3.315692324669425,-2.4068325480212907
P093,omega_2,-2.159096496678824,-2.5458221248965875,-1.7595765738478157
P094,omega_2,-2.6004810397805467,-3.0591129789825606,-2.1167649153635995
P095,omega_2,-1.8277619934819869,-2.2208845291495556,-1.4123181700471876
P096,omega_2,-1.590345553492472,-2.0304531275604396,-1.0933273391569074
P097,omega_2,-1.0911371916843449,-1.5810573384326272,-0.6398392229656726
P098,omega_2,-2.194689038209408,-2.6994786948354466,-1.6347291348639899
P099,omega_2,-2.8759953399371625,-3.40971762880283,-2.412996535853843
